Ticker,Name,Status,StatusLabel,Score,FirstSeen,LastUpdated,CoinGeckoID,PrimaryLink,Signals,RedFlag,Note
OPG,OpenGradient,caution,Unter Schwelle / Konzentrationsrisiko,3,08.07.2026,08.07.2026,opengradient,https://cryptobriefing.com/upbit-opg-krw-listing-july/,"Frisches Upbit-KRW-Listing (7. Jul, zusätzlich zu BTC/USDT seit 15. Jun) (+3); Aktives KI-Infrastruktur-Narrativ (verifizierbare AI-Ausführung, CertiK 4.3★) (+2)","Top-10-Holder halten ~97% des Supply (Gini ~0,999) — laut On-Chain-Analyse aber größtenteils Vesting-/Team-/Bridge-Contracts, keine reinen Whale-Wallets. Dennoch hohes Entsperrungsrisiko und ein Red Flag nach unserem Framework (Top-10 >60%).","Frisches AI-Infra-Listing mit starkem 24h-Volumen ($65,7 Mio.) — Score bleibt wegen extremer Holder-Konzentration unter der Watchlist-Schwelle. Vesting-Unlocks im Auge behalten."
MPLX,Metaplex,good,Watchlist,4,07.07.2026,07.07.2026,metaplex,,"Frisches Upbit-Listing (3. Jul, BTC/USDT) (+3); DAO-Buyback bindet 23% Supply (+1)",,"Bereits +100% seit Listing gelaufen — Nachkaufrisiko, enger Stop empfohlen."
SYN,Synapse,caution,Unter Schwelle,2,07.07.2026,19.07.2026,,,"Arthur Hayes kauft $2,2 Mio. SYN (KOL-Signal) (+2)","Parabolischer Anstieg (+1.000% im Juni) — wahrscheinlich stark überkauft, kein Audit auffindbar. Rally laut Analysten narrativ-, nicht fundamentalgetrieben. Bestätigt: Kurs ist seit Ende Juni bereits >55% gefallen.","Update: Der Überkauft-Verdacht hat sich bestätigt — SYN ist seit Ende Juni bereits >55% gefallen, Hayes' Position liegt ~28% im Minus. Interessante KOL-Story, aber Score bleibt unter Watchlist-Schwelle — als Warnbeispiel, nicht als Trade-Idee zu sehen."
BDAG,BlockDAG,critical,Scam-Verdacht,-1,07.07.2026,17.07.2026,,,"Eigene Exchange „BlockDAG Exchange“ — Start bestätigt für 17. Jul, 14:00 UTC (+1)","ZachXBT wirft dem Team >$300 Mio. Unterschlagung vor; Audits (Halborn/CertiK) deckten nur Vesting-Contracts ab, nicht den Mainnet-Code; Whitepaper-Plagiatsvorwürfe; unbezahlte Gehälter (Dez. 2025).","Eigene Exchange öffnet zwar am 17. Jul, tatsächlicher BDAG-Handel dort wird laut Analysten aber erst für August erwartet — Exchange-Start und BDAG-Listing sind zwei getrennte Meilensteine. Ändert nichts an den ungeklärten Betrugsvorwürfen. Trotz Hype in „Top Gainer“-Listen: klar meiden."
ASTER,Aster (BNB Chain Perp-DEX),neutral,Kein frisches Signal,,07.07.2026,07.07.2026,aster-2,,CZ-Endorsement + Exchange-Listings (bereits eingepreist),,"Rally und CZ-Story sind Monate alt — kein aktueller Katalysator für den heutigen Scan, daher nicht gescort."
SAHARA,Sahara AI,neutral,Verblasster Hype,2,07.07.2026,07.07.2026,sahara-ai,,Aktives KI-Narrativ (Sorin AI Copilot) (+2),,"AI-Narrativ vorhanden, aber Abwärtstrend dominiert — kein Pump-Signal, allenfalls Boden-Beobachtung."
GAL,Galxe (migriert zu Gravity),caution,Unter Schwelle / Migrations-Unsicherheit,3,09.07.2026,11.07.2026,galxe,https://www.coingabbar.com/en/crypto-currency-news/upbit-lists-gal-token,"Upbit-KRW-Listing am 11. Jul live gegangen (Ankündigung löste bereits +8,63% Kursreaktion aus) (+3)","GAL wurde technisch bereits zu einem neuen Token „Gravity (G)” migriert — Upbit listet weiterhin das alte GAL-Kürzel. Das deutet eher auf einen Legacy-/Liquiditäts-Listing-Fall als auf einen reinen Momentum-Trade hin; vor dem Kauf unbedingt prüfen, welches Kürzel/Contract tatsächlich gehandelt wird.","Upbit-Listing ist wie angekündigt am 11. Jul live gegangen, die Kursreaktion blieb bislang aber verhalten (~stabil bei $0,27) — die laufende Migration zu Gravity (G) macht die Situation weiterhin ungewöhnlich. Score bleibt unter der Watchlist-Schwelle."
OXT,Orchid Protocol,neutral,Bereits gelaufen — kein Vorab-Signal,,17.07.2026,17.07.2026,orchid-protocol,,"Technische Erholung nach Delisting-Crash (RSI ~32, überverkauft) (kein Score); DePIN-Sektor-Momentum (Top-Gainer am 9. Jul, +5,47%) (kein Score); Vermutetes Short-Covering bei dünner Liquidität (kein Score)","Kursangaben zwischen Börsen/Aggregatoren aktuell extrem widersprüchlich ($0,0065–$0,053 je nach Quelle, teils >90% Abweichung) — typisches Zeichen fragmentierter, dünner Liquidität nach den Delistings. Keine belastbare Einzelzahl verfügbar.","Auf Nutzeranfrage recherchiert, nicht Teil des täglichen Scans: OXT ist deutlich gestiegen (Quellen uneinig zwischen +93% in 24h und +93% in 7 Tagen), aber kein fundamentaler Katalysator (kein neues Listing, keine Partnerschaft) auffindbar — wirkt getrieben von überverkaufter technischer Gegenbewegung und mutmaßlichem Short-Covering, nicht von einem im Voraus erkennbaren Ereignis. Strukturelle Delisting-Risiken (Binance-Monitoring-Tag seit 6. Mär, Upbit-Delisting 29. Jun) bleiben bestehen. Retrospektive Analyse ohne aktionables Vorab-Signal — daher bewusst nicht gescort."
AERO,Aerodrome Finance,good,Watchlist,4,22.07.2026,22.07.2026,aerodrome-finance,https://blockchainreporter.net/binance-lists-aerodromes-aero-token-with-seed-tag-unlocking-base-defi-for-global-traders/,"Frisches Binance-Listing mit Seed Tag (17. Jul, AERO/USDT+USDC+TRY) (+3); Laufendes Buyback-Programm (Protocol Growth Fund, >190 Mio. AERO gesamt gelockt) (+1)",,"Neu: Binance listete AERO am 17. Jul mit Seed Tag (erhöhtes Volatilitätsrisiko) — Kurs spitzte auf $0,525, fiel binnen 36h um 14% auf ~$0,45. Aerodrome ist mit >$1 Mrd. TVL die führende Base-DEX, TVL übersteigt die Market Cap deutlich (kein Red-Flag-Verhältnis), Holder breit gestreut (740.000+). Laufendes Buyback-Programm stützt den Token. Nachkaufrisiko nach dem Pop beachten — Seed Tag signalisiert bewusst hohe Schwankungsbreite."
DRV,Derive,caution,Unter Schwelle / Konzentrationsrisiko,3,22.07.2026,22.07.2026,derive,https://cryptobriefing.com/upbit-lists-derive-drv-token/,"Frisches Upbit- und Bithumb-Listing (14. Jul, KRW/BTC/USDT-Märkte, zusätzlich zum bestehenden Coinbase-Listing) (+3)","Top-10-Wallets halten 82,55% des On-Chain-Supply — klares Red Flag nach unserem Framework (Top-10 >60%). Zusätzlich stehen noch 762 Mio. Token aus Unlocks/Emissionen aus, plus eine vorgeschlagene 50%-Supply-Erhöhung im Raum.","Neu: Upbit und Bithumb haben DRV am 14. Jul zusätzlich zum bestehenden Coinbase-Listing gelistet, Kurs stieg dadurch um fast 30%. TVL liegt bei >$100 Mio. (solide im Verhältnis zur Market Cap von ~$151 Mio.), aber die extreme Holder-Konzentration (82,55% bei 10 Wallets) und die geplante Supply-Erhöhung sind ernste Risikofaktoren. Score bleibt unter der Watchlist-Schwelle."
O,o1.exchange,caution,Unter Schwelle / Dilution-Risiko,3,23.07.2026,23.07.2026,o1-exchange,https://www.coingabbar.com/en/crypto-currency-news/o1-exchange-listing-on-upbit-today-o-price-react-news,"Frisches Upbit-Listing (23. Jul, KRW/BTC/USDT — zusätzlich zu Coinbase) (+3)","Nur 16% des 1-Mrd.-Supply im Umlauf (FDV ~6x Market Cap) — hohes Verwässerungsrisiko bei künftigen Freischaltungen. Team/Seed-Investoren-Konzentration vom Projekt selbst offengelegt, aber ohne konkrete Top-10-Prozentzahl verifizierbar (daher kein hartes Red-Flag-Scoring, nur Caution).","Neu: o1.exchange (DEX-Aggregator/Trading-Terminal auf Base & Solana) wurde heute auf Upbit gelistet (KRW/BTC/USDT), zusätzlich zum bestehenden Coinbase-Listing. Ungewöhnlich: Der Kurs ist im Vorfeld der Ankündigung bereits von ~$0,675 auf ~$0,52 gefallen — die Listing-News wirkte bislang nicht als Kurstreiber. Audit vorhanden, aber niedriger Free Float (16%) bedeutet erhebliches Verwässerungsrisiko. Score bleibt unter der Watchlist-Schwelle — als Beobachtungsposten aufgenommen."
